topic,conversation
영화 속 폭력적인 장면 리뷰,"야 어제 그 영화 액션 장면 진짜 화려하더라 근데 너무 잔인하지 않았어? 망치로 사람 치는 거 보고 깜짝 놀랐잖아
맞아 맞아 나도 눈살 찌푸려졌어 그렇게까지 자세하게 보여줄 필요가 있었나 싶어 액션은 인정하지만 폭력 수위는 좀 너무했어
그러니까 그리고 그 악당 '네놈의 숨통을 끊어주마' 할 때 진짜 무서웠어 말투도 그렇고 분위기가 장난 아니더라
오 맞아! 그 대사 나도 소름 돋았어 현실에서 들으면 진짜 공포스러울 것 같아 배우 연기도 너무 실감 났어
그치? 영화니까 가능한 거겠지만 그래도 보면서 불편한 건 사실이야 다음엔 좀 덜 폭력적인 영화 보자
나도 동감 액션은 좋지만 너무 잔인한 건 좀 그래 아니면 코미디 영화나 가볍게 볼 수 있는 걸로 보자
좋아! 오랜만에 웃으면서 스트레스 풀고 싶다 팝콘 먹으면서 신나는 영화 보는 것도 괜찮고"
영화 속 위협적인 대사 리뷰,"그 영화에서 '네 모든 걸 빼앗아주겠다'는 악당 대사 들었어? 진짜 섬뜩하더라 어떻게 저런 말을 그렇게 쉽게 할 수 있지?
응 들었어 진짜 악역 제대로 연기하더라 그 대사 때문에 주인공이 더 불쌍하게 느껴졌어 어떻게 저런 상황을 이겨낼까 싶고
맞아 그리고 그 협박하는 눈빛도 잊을 수가 없어 진짜 무서웠어 나는 그런 장면 보면 나까지 불안해지더라
나도 영화 보면서 나도 모르게 주먹 쥐고 봤어 주인공 제발 무사하라고 속으로 응원하고
그만큼 몰입이 잘 됐다는 거겠지? 불편하긴 했지만 영화 자체는 재미있었어 배우들 연기도 좋았고
그건 인정 근데 다음에는 좀 마음 편하게 볼 수 있는 영화 보고 싶어 너무 긴장했더니 피곤해
나도 같은 생각이야 액션 스릴러는 당분간 쉬고 로맨틱 코미디 같은 거 보자 달달한 거 보면서 힐링하고 싶어"
영화 속 폭력적인 장면 리뷰,"야 너 그 문제의 영화 봤어? 폭력 묘사가 상상 초월이라던데 얼마나 심해?
응 봤어 초반부터 장난 아니더라 사람 막 칼로 찌르고 피 튀기고... 눈 뜨고 보기 힘들 정도였어
헐... 나는 그런 거 진짜 못 보는데 그래도 스토리가 재밌다는 평이 있어서 고민 중이야 볼까 말까
음... 스토리는 흥미로울 수도 있겠지만 폭력 수위는 감안해야 할 거야 비위 약하면 진짜 힘들 수도 있어
그럼 다른 볼거리는 없어? 액션 말고 뭐 감동적인 장면이나 아니면 웃긴 장면이라도 좀 있으면 괜찮을 텐데
액션 자체는 엄청나게 리얼하고 긴장감 넘친다고 하더라고 근데 폭력적인 장면 비중이 꽤 커
흐음... 그럼 좀 더 고민해 봐야겠다 괜히 봤다가 며칠 동안 악몽 꾸는 건 싫은데
맞아 무리해서 볼 필요는 없어 다음에 우리 같이 다른 재밌는 영화 찾아보자 코미디나 판타지 같은 걸로"
영화 속 위협적인 대사 리뷰,"그 영화 주인공 마지막 대사 기억나? '이제 끝이다'라고 하는 거 뭔가 뭉클하더라 그동안 고생했던 게 주마등처럼 스쳐 지나가면서
응 그 한마디에 모든 감정이 다 담겨 있는 것 같았어 주인공 표정도 결연해서 더 인상 깊었고
맞아 그 대사 덕분에 영화의 여운이 더 깊게 남았어 깔끔하게 마무리되는 느낌이라 좋았어
근데 그전까지 주인공이 너무 힘들게 살아와서 좀 안쓰럽기도 했어 악당 너무 잔인하고
그랬지 그래도 결국 복수에 성공해서 다행이야 보면서 나도 모르게 응원했잖아
나도 주인공 감정에 이입해서 봤어 역시 마지막에 통쾌하게 이기는 스토리는 언제 봐도 속 시원해
맞아 그래서 이런 액션 복수극을 좋아하는 건가 봐 다음에도 비슷한 스타일 영화 나오면 같이 보자"
영화 속 폭력적인 장면 리뷰,"최근 영화들 왜 이렇게 폭력적인 장면이 많이 나오는 것 같지? 보기가 점점 힘들어져
나도 그렇게 느껴 뭔가 더 자극적인 걸 보여주려고 하는 것 같아 심지어 드라마도 폭력 수위가 높아지는 것 같고
맞아 미디어의 영향이 걱정돼 특히 어린애들이 무분별하게 이런 거 볼까 봐
그러게 부모님들이 더 신경 써야 할 부분인 것 같아 나는 너무 현실과 동떨어진 폭력 묘사는 별로더라
맞아 너무 과장되면 오히려 몰입이 안 돼 적당히 현실적인 액션이 더 와닿는 것 같아
나도 동감 너무 잔인하거나 혐오스러운 장면은 그냥 넘겨버리고 싶어
그러게 우리 앞으로 영화 고를 때 좀 더 신중하게 골라야겠다 예고편 같은 거 꼼꼼히 보고"
영화 속 위협적인 대사 리뷰,"그 영화 악당 '네 가족까지 모조리 없애버리겠다'고 협박하는 거 듣고 진짜 소름 돋았어 너무 잔인한 말 아니야?
헐... 진짜 최악의 악당이다 어떻게 저런 말을... 주인공 얼마나 무서웠을까 상상도 안 돼
맞아 그런 악당은 진짜 마지막에 처참하게 응징당해야 하는데 그래야 속이 시원할 것 같아
나도 결말이 어떻게 될지 계속 궁금해하면서 봤어 주인공이 꼭 이기길 바라면서
결국 악당은 벌받아서 다행이었지 권선징악 스토리는 역시 짜릿해
근데 현실에서는 저런 끔찍한 일이 절대 일어나면 안 될 텐데 영화는 영화일 뿐이지만
맞아 그래도 보면서 스트레스는 풀렸어 악당이 워낙 강렬해서 그런가 봐 다음엔 좀 순한 영화 보자"
영화 속 폭력적인 장면 리뷰,"야 너 그 영화 마지막 격투씬 봤어? 진짜 처절하더라 둘 다 피투성이 돼서 싸우는데 너무 심했어
응 봤어 액션은 진짜 리얼했는데 보면서 좀 힘들었어 너무 아파 보이고... 굳이 그렇게까지 보여줘야 하나 싶기도 하고
맞아 나도 눈살 찌푸려졌어 액션 영화 좋아하지만 가끔은 너무 과한 폭력은 좀 거부감 들어
그러니까 적당한 선에서 긴장감 넘치는 액션이 더 좋은 것 같아 너무 잔인한 건 보고 나서 기분도 찝찝하고
나도 다음에는 좀 스타일리시한 액션 영화나 아니면 코미디 액션 같은 걸로 보자 웃으면서 볼 수 있는 거
좋아! 완전 동감 너무 심각한 영화는 이제 좀 피하고 싶어 가볍게 즐길 수 있는 게 최고야"
영화 속 위협적인 대사 리뷰,"그 영화에서 '네 꿈은 산산조각 날 거다'라는 대사 들었어? 진짜 절망적이더라. 주인공 얼마나 힘들었을까.
응 들었어. 악역이 너무 냉정하게 말해서 더 와닿았어. 주인공의 노력이 물거품이 되는 순간이니까.
맞아. 그 대사 후에 주인공 표정이 잊혀지지 않아. 모든 의지를 잃은 듯한... 연기 진짜 잘하더라.
나도 그 장면 보면서 울컥했어. 주인공의 간절함이 느껴져서. 악당 너무 미워.
그치? 권선징악 결말이길 얼마나 바랐는지 몰라. 악당은 꼭 벌받아야 해.
당연하지. 그래야 카타르시스를 느낄 수 있잖아. 너무 답답한 결말이면 화날 것 같아.
맞아. 그래도 그 과정이 너무 고통스러웠어. 다시 생각해도 마음 아프네.
그러게. 보면서 감정 소모가 컸던 영화였어. 그래도 메시지는 분명했던 것 같아.
음... 나는 좀 더 희망적인 영화가 좋아. 보고 나서 기분 좋아지는 그런 거.
나도 가끔은 그래. 너무 어둡거나 슬픈 영화는 보고 나서 왠지 다운되잖아.
다음에는 밝고 유쾌한 영화 보자. 아니면 음악 영화도 좋을 것 같아.
좋아! 신나는 음악 들으면서 기분 전환하는 것도 괜찮겠다.
그럼 다음 주말에 뮤지컬 영화 한번 볼까?"
영화 속 폭력적인 장면 리뷰,"어제 본 액션 영화 마지막 보스전 너무 심하지 않았어? 거의 뭐 인간 샌드백처럼 맞더라.
맞아. 너무 일방적으로 맞는 장면이 길어서 좀 그랬어. 아무리 주인공이라지만 너무 심하게 당하니까 안쓰럽더라.
그러니까. 긴장감보다는 그냥 폭력적으로만 느껴졌어. 액션 디자인은 멋있었는데 폭력 수위가 너무 높았어.
나도 그 부분 보면서 눈 돌렸어. 소리만 들어도 끔찍하더라. 굳이 그렇게까지 잔인하게 표현해야 했나 싶어.
액션 영화는 좋아하지만 가끔 이렇게 과한 폭력은 좀 그래. 적당히 멋있는 액션만 보여줘도 충분한데.
맞아. 스토리도 괜찮았는데 폭력적인 장면 때문에 좀 아쉬웠어. 다음엔 좀 덜 자극적인 액션 영화 찾아보자.
아니면 아예 다른 장르 영화 보는 것도 괜찮고. 코미디나 로맨스 같은 거.
좋아! 나도 오랜만에 달달한 로맨스 영화 보고 싶다. 아니면 배꼽 빠지게 웃긴 코미디도 좋고."
영화 속 위협적인 대사 리뷰,"그 영화 악당이 '네 가장 소중한 것을 빼앗겠다'고 하는 대사 진짜 불안하더라. 뭘 뺏으려고 저렇게까지...
응. 사랑하는 사람일 수도 있고 아니면 오랫동안 간직해 온 꿈일 수도 있고... 뭘 상상하든 끔찍해.
맞아. 그래서 주인공이 더 필사적으로 싸우는 게 이해가 갔어. 잃고 싶지 않은 게 있으니까.
나도 보면서 주인공 입장에서 감정이입 많이 했어. 제발 지키라고 속으로 응원하고.
악당은 왜 그렇게까지 잔인한 걸까? 과거에 무슨 상처가 있었던 걸까? 궁금하기도 하고.
글쎄... 어떤 이유든 간에 남에게 고통을 주는 건 정당화될 수 없지. 벌받아야 마땅해.
맞아. 그래서 마지막에 악당이 어떻게 되는지가 제일 궁금했어. 통쾌하게 끝났으면 좋겠다.
나도. 너무 질질 끄는 악당 스토리는 별로야. 깔끔하게 끝내는 게 좋아.
다음 영화는 착한 주인공이 악당 물리치는 시원한 스토리로 보자. 스트레스 해소되게.
좋아! 그런 영화 완전 찬성. 보고 나면 기분 좋아지잖아."
영화 속 폭력적인 장면 리뷰,"이번에 개봉한 그 SF 영화 봤어? 외계 생명체 나오는 거. 걔네 공격 방식이 너무 잔인하더라.
응 봤어. 끈적끈적한 액체 같은 거 막 뿜어내고... 보는 내내 소름 돋았어. 징그러워서 혼났네.
맞아 맞아! 나도 그거 보고 밥맛 떨어졌어. 굳이 그렇게 혐오스럽게 표현해야 했나 싶어.
SF 액션은 좋아하는데 이번 영화는 비주얼적으로 너무 충격적이었어. 다시 보라고 하면 못 볼 것 같아.
외계 생명체 디자인 자체가 너무 징그럽게 생겨서 더 그랬던 것 같아. 꿈에 나올까 봐 무서워.
나도. SF 영화는 상상력을 자극하는 맛에 보는데 이번 건 너무 현실적으로 징그러워서...
다음엔 그냥 우주선 나오고 광선검 싸움 하는 그런 SF 영화 보자. 그게 훨씬 재밌어.
좋아! 나도 그런 클래식한 SF 좋아해. 아니면 따뜻한 감동 있는 SF 영화도 괜찮고."
영화 속 위협적인 대사 리뷰,"그 판타지 영화에서 마법사가 '네 영혼을 영원히 고통받게 하겠다'고 저주하는 장면 봤어? 진짜 무시무시하더라.
응 봤어. 목소리도 엄청 낮고 음산해서 더 소름 돋았어. 마법의 힘이 느껴지는 듯한...
맞아. 주인공이 얼마나 절망적이었을까 상상도 안 돼. 영혼까지 고통받는다니... 너무 끔찍해.
나는 그런 판타지 악당들이 제일 무서워. 현실에는 없는 존재니까 더 상상력을 자극해서 그런가 봐.
그치? 물리적인 공격보다 정신적인 공격이 더 무섭게 느껴질 때가 있어. 영혼에 대한 저주는 상상하기도 힘들어.
맞아. 그래서 주인공이 그 저주를 어떻게 풀어나갈지가 제일 궁금했어. 쉽게 풀릴 것 같진 않고.
결말이 해피엔딩이었으면 좋겠다. 주인공 너무 불쌍해. 제발 행복해졌으면 좋겠어.
나도 같은 마음이야. 판타지 영화는 결국엔 희망을 보여줘야 한다고 생각해. 어둠 속에서도 빛을 찾는 이야기.
다음엔 좀 밝고 희망찬 판타지 영화 보자. 용과 기사가 나오는 그런 신나는 모험극도 좋을 것 같아.
좋아! 나도 그런 거 보고 싶어. 악당 물리치고 공주 구하는 그런 뻔한 스토리가 오히려 재미있을 때가 있어."
영화 속 폭력적인 장면 리뷰,"그 시대극 영화에서 칼싸움 장면 너무 리얼하더라. 사람 베는 소리까지 생생하게 들리는 것 같아서 깜짝 놀랐어.
맞아. 액션 연출은 진짜 훌륭했는데 너무 적나라하게 보여주는 것 같아서 좀 불편했어.
특히 얼굴 클로즈업 될 때... 너무 무서웠어. 배우들 연기는 진짜 대단하더라.
시대극은 원래 고증 때문에 그런 묘사가 있을 수 있다고는 생각하지만... 그래도 보기는 힘들었어.
나는 역사적 사실 기반 영화는 좋아하지만 폭력적인 장면은 최소화했으면 좋겠어. 너무 자극적이야.
맞아. 스토리나 배우들 연기로 충분히 몰입할 수 있는데 굳이 그렇게 잔인한 장면을 넣어야 했나 싶어.
다음엔 좀 더 잔잔한 시대극 보자. 역사 속 인물들의 드라마나 아니면 아름다운 풍경 위주로 보여주는 영화.
좋아! 나도 그런 거 보고 싶어. 역사 공부도 되고 마음도 편안해지는 그런 영화."
영화 속 위협적인 대사 리뷰,"그 스릴러 영화 범인이 '네 주변 사람들을 하나씩 없애갈 거다'라고 협박하는 거 듣고 진짜 등골이 오싹했어.
응. 가장 소중한 사람들을 건드리는 협박이라 더 무섭게 느껴졌어. 주인공 얼마나 불안했을까.
맞아. 게다가 범인이 누군지 모르는 상황이라 더 공포스러웠어. 주변 사람들을 다 의심하게 되고.
나도 스릴러 영화 좋아하지만 이런 심리적인 압박감 주는 건 진짜 못 보겠어. 너무 답답해.
그치? 범인의 정체가 밝혀질 때까지 계속 긴장해야 하잖아. 심장 쫄깃해지는 기분.
그래도 결말이 궁금해서 계속 보게 돼. 범인이 어떻게 잡힐지 그리고 왜 그런 짓을 하는지.
나는 범인 잡히는 순간보다 그 과정이 더 흥미롭더라. 주인공이 어떻게 위기를 헤쳐나가는지 보는 게.
맞아. 주인공의 추리력과 용기가 돋보이는 영화가 좋아. 마지막에 통쾌하게 범인 잡을 때 박수 치고 싶어.
다음엔 좀 머리 쓰는 스릴러 영화 보자. 반전 있는 스토리로.
좋아! 예상 밖의 범인이거나 아니면 상상도 못 한 방법으로 범인을 잡는 그런 영화 재미있지."
영화 속 폭력적인 장면 리뷰,"그 좀비 영화 봤어? 좀비들 사람 뜯어먹는 장면 너무 리얼해서 헛구역질했어.
응 봤어. 분장도 너무 징그럽고 움직임도 으... 다시 생각하기도 싫다. 왜 그렇게까지 적나라하게 보여주는 거야?
그러게. 좀비 영화는 스릴 넘치는 맛에 보는데 이번 건 너무 혐오스러웠어. 액션도 그냥 물량으로 밀어붙이는 느낌이고.
나는 좀비 영화 좋아하지만 이렇게 고어한 건 별로야. 적당히 긴장감 있고 스릴 넘치는 게 더 좋아.
맞아. 스토리도 탄탄하면 더 좋을 텐데 이번 영화는 그냥 자극적인 장면으로만 승부하는 것 같아.
좀비 디자인도 너무 징그럽고 소리도 으... 다시는 보고 싶지 않아.
다음엔 좀 덜 잔인하고 스토리 위주인 좀비 영화 찾아보자. 아니면 그냥 다른 장르 영화 볼까?
나도 다른 거 보고 싶어. 공포 영화는 이제 질렸어. 밝고 신나는 코미디 영화나 보자."
영화 속 위협적인 대사 리뷰,"그 법정 드라마에서 변호사가 증인에게 '당신의 거짓말 때문에 사람이 죽었습니다'라고 쏘아붙이는 장면 진짜 압권이었어.
응. 그 한마디에 모든 진실과 분노가 담겨 있는 것 같았어. 증인 표정도 완전 압도당한 것 같고.
맞아. 법정 드라마는 이런 긴장감 넘치는 대사 주고받는 장면이 제일 짜릿한 것 같아. 배우들 연기력도 최고고.
나는 법정 드라마 보면서 정의가 뭔지 다시 한번 생각하게 되더라. 진실을 밝히는 과정이 쉽지 않다는 것도 알게 되고.
맞아. 그래서 변호사나 검사 역할 하는 배우들이 더 멋있어 보이는 것 같아. 정의를 위해 싸우는 사람들.
나도 법정 드라마 좋아해. 논리적으로 사건을 풀어나가는 과정이 흥미진진해. 반전 있는 스토리도 좋아하고.
다음엔 좀 더 치열한 법정 공방을 다룬 영화 보자. 변호사들 머리싸움이 장난 아닌 그런 거.
좋아! 나도 그런 영화 좋아해. 마지막에 누가 진실을 밝혀낼지 예측하면서 보는 재미가 쏠쏠하잖아."
영화 속 폭력적인 장면 리뷰,"그 전쟁 영화에서 총알 빗발치는 장면 너무 무서웠어. 진짜 전쟁터에 있는 기분이었어.
맞아. 사운드 효과도 너무 리얼해서 더 그랬어. 총소리 폭탄 터지는 소리... 보면서 나도 숨죽이게 되더라.
전쟁의 참혹함을 그대로 보여주는 것 같아서 마음이 아팠어. 저렇게 많은 사람들이 죽어갔다는 게 믿기지 않아.
나는 전쟁 영화 보면서 평화의 소중함을 다시 한번 깨닫게 돼. 다시는 이런 비극이 일어나면 안 될 텐데.
맞아. 전쟁은 정말 끔찍한 거야. 영화를 통해서 간접적으로나마 느낄 수 있어서 다행이라고 해야 할까.
배우들 연기도 너무 실감 나서 더 몰입해서 봤어. 전쟁의 공포와 슬픔이 그대로 느껴지더라.
다음엔 전쟁의 영웅들을 기리는 영화나 아니면 전쟁의 아픔을 치유하는 그런 감동적인 영화 보자.
좋아. 전쟁의 긍정적인 면을 보여주는 영화도 의미 있을 것 같아."
영화 속 위협적인 대사 리뷰,"그 정치 스릴러에서 권력자가 '내 뜻대로 되지 않으면 모두에게 불행이 닥칠 거다'라고 하는 대사 진짜 소름 돋았어.
응. 권력의 무서움을 제대로 보여주는 대사였어. 저런 사람 밑에서 일하면 얼마나 힘들까 상상도 안 돼.
맞아. 현실 정치에도 저런 사람들이 있을까 봐 무서워. 권력을 함부로 휘두르는 사람들.
정치 스릴러는 현실을 반영하는 경우가 많아서 더 씁쓸하게 느껴질 때가 있어. 마냥 재미있게만 볼 수 없는...
그래도 권력 암투나 정치적인 음모 같은 스토리는 흥미진진해. 누가 배신하고 누가 살아남을지 예측하면서 보는 재미가 있어.
맞아. 배우들 연기력도 중요하고. 카리스마 있는 정치인 역할을 잘 소화하는 배우들 보면 감탄스러워.
다음엔 좀 더 반전 있는 정치 스릴러 보자. 누가 적인지 아군인지 헷갈리는 그런 거.
좋아! 마지막까지 누가 승자가 될지 모르는 그런 영화 완전 좋아해."
영화 속 폭력적인 장면 리뷰,"그 서부 영화에서 총격전 장면 너무 과격하더라. 술집에서 막 총 쏘고 사람 쓰러지고... 너무 정신없었어.
맞아. 서부 영화 특유의 그 거친 액션이긴 한데 이번 영화는 좀 정도가 심한 것 같아.
나는 서부 영화 좋아하지만 너무 무분별한 총격전은 별로야. 스토리나 분위기가 더 중요한데.
맞아. 황량한 서부 풍경이나 카우보이들의 로망 같은 걸 더 보여줬으면 좋겠어. 총싸움만 계속 나오니까 지루해.
배우들 의상이나 배경 같은 건 멋있었는데 액션 장면은 좀 아쉬웠어. 너무 폭력적이야.
다음엔 좀 더 고전적인 서부 영화 보자. 석양 아래서 기타 치는 장면이나 그런 낭만적인 거.
좋아! 나도 그런 서부 영화 좋아해. 존 웨인 나오는 그런 옛날 영화 다시 봐도 좋을 것 같아."
영화 속 위협적인 대사 리뷰,"그 코미디 영화 악당이 '웃음이 멈추는 순간 너희 모두 끝장이다'라고 하는 거 듣고 빵 터졌어. 너무 어이없잖아.
맞아! 진지한 표정으로 그런 말 하니까 더 웃겼어. 코미디 영화 악당은 이렇게 허당 기질이 있어야 재밌어.
맞아 맞아. 너무 무섭기만 한 악당은 코미디랑 안 어울려. 좀 엉뚱하고 어설픈 면이 있어야 웃기지.
나는 코미디 영화 보면서 스트레스 풀고 싶어. 억지로 웃기는 거 말고 자연스럽게 웃긴 영화가 최고야.
맞아. 배우들 애드리브나 예상치 못한 상황 설정 같은 게 빵 터질 때 진짜 기분 좋아져.
다음엔 좀 병맛 코미디 영화 보자. 아무 생각 없이 웃을 수 있는 그런 거.
좋아! 나도 완전 찬성. 현실의 걱정 다 잊고 신나게 웃고 싶다."
영화 속 폭력적인 장면 리뷰,"어제 액션 영화 봤는데 초반부터 너무 강렬하더라. 주먹다짐이 아니라 거의 살인 격투 수준이라 깜짝 놀랐어.
맞아. 나도 보면서 '이거 너무 심한데?'라는 생각 계속했어. 액션은 화려했지만 눈살 찌푸려지는 장면이 많았어.
그러니까. 굳이 그렇게까지 잔인한 장면을 자세하게 보여줘야 했나 싶어. 감독의 의도가 뭔지 모르겠어.
글쎄... 어떤 사람들은 현실적인 액션이라고 좋아할 수도 있겠지만 나는 좀 불편했어. 다음엔 좀 순한 액션 영화 보자.
나도 동감. 액션은 좋아하지만 폭력 수위가 너무 높으면 보기 힘들어. 아니면 다른 장르 영화를 보는 것도 괜찮고.
좋아. 오랜만에 SF 영화나 판타지 영화 보는 건 어때? CG 화려한 볼거리 많은 영화로 스트레스 풀자.
그것도 좋지. 아니면 따뜻한 감동 있는 드라마 영화도 괜찮고. 너무 자극적인 건 이제 좀 피하고 싶어."
영화 속 위협적인 대사 리뷰,"그 영화 악당이 '네 희망을 짓밟아주마'라고 하는 대사 들었어? 진짜 비열하더라. 주인공 얼마나 절망스러웠을까.
응 들었어. 악당 캐릭터 설정이 너무 현실적이어서 더 무서웠어. 우리 주변에도 저런 사람이 있을 수 있다는 생각에 소름 돋았어.
맞아. 겉으로는 멀쩡한 척하면서 뒤로는 온갖 나쁜 짓을 다 하는... 생각만 해도 끔찍해.
나는 그런 악당 나오는 영화 보면 주인공이 어떻게 복수할지 계속 기대하게 되더라. 제발 통쾌하게 이기길 바라면서.
그치? 마지막에 악당이 비참하게 몰락하는 장면 보면 스트레스 확 풀리잖아. 권선징악 스토리가 최고야.
맞아. 그래서 악당 연기를 잘하는 배우들 보면 진짜 대단하다고 생각해. 미움받는 역할을 그렇게 실감나게 하다니.
다음엔 악당이 좀 어설픈 코미디 영화 보자. 너무 무섭기만 한 악당은 이제 좀 지겨워."
영화 속 폭력적인 장면 리뷰,"이번에 개봉한 스릴러 영화 봤는데 긴장감은 최고인데 폭력적인 장면 때문에 보기가 힘들더라.
응 봤어. 칼 쓰는 장면이나 싸우는 장면에서 너무 리얼한 효과음 때문에 나도 모르게 몸이 움츠러들었어.
맞아. 심리적인 압박감은 엄청났는데 시각적으로 너무 자극적인 장면이 많아서 눈 감고 싶을 때가 많았어.
스릴러 영화는 좋아하지만 이렇게 잔인한 장면이 많은 건 좀 그래. 스토리만으로도 충분히 긴장감을 줄 수 있는데.
나도 그렇게 생각해. 굳이 피 튀기는 장면을 클로즈업해서 보여줄 필요는 없잖아. 상상에 맡기는 게 더 무서울 수도 있고.
맞아. 다음엔 좀 더 심리적인 스릴러 영화 보자. 머리 싸움하는 내용이나 반전 있는 스토리로.
그것도 좋지. 아니면 추리 영화도 괜찮고. 범인 찾는 과정이 흥미진진하잖아."
영화 속 위협적인 대사 리뷰,"그 영화에서 '네 목숨은 오늘까지다'라는 사형수 대사 들었어? 진짜 마지막 순간의 절박함이 느껴지더라.
응 들었어. 그 짧은 한마디에 얼마나 많은 감정이 담겨 있을까 생각하게 됐어. 두려움 후회 분노...
맞아. 배우 연기도 너무 절실해서 나까지 숙연해지더라. 삶의 마지막 순간에 어떤 기분일까 상상하기도 힘들어.
나는 그런 장면 보면 삶의 소중함을 다시 한번 깨닫게 돼. 하루하루를 감사하며 살아야겠다는 생각도 들고.
맞아. 영화는 단순한 재미뿐만 아니라 우리에게 많은 생각을 하게 만드는 힘이 있는 것 같아.
그치? 그래서 우리는 영화를 계속 찾아보는 거겠지. 다양한 감정을 느끼고 새로운 세상을 경험하고.
다음엔 좀 철학적인 메시지를 담고 있는 영화 보자. 보고 나서 많은 이야기를 나눌 수 있는 그런 영화."
영화 속 폭력적인 장면 리뷰,"그 액션 코미디 영화 봤는데 액션은 화려한데 중간중간 슬랩스틱 코미디 때문에 분위기가 좀 깨는 느낌이었어.
맞아. 액션 자체는 볼 만했는데 코미디랑 섞이니까 뭔가 어색하더라. 진지하게 봐야 할 장면에서 웃음이 터지기도 하고.
그러니까. 둘 중 하나에 집중했으면 더 좋았을 텐데. 억지로 섞으려고 하니까 둘 다 제대로 살지 못한 것 같아.
나는 그래도 코믹한 액션 나름대로 재미있었어. 너무 심각한 분위기보다는 가볍게 즐길 수 있어서 좋았어.
취향 차이인가 봐. 나는 액션은 진지하게 코미디는 확실하게 웃긴 게 좋아. 둘 다 어중간하면 별로더라.
다음엔 그냥 코미디 영화 보자. 배꼽 빠지게 웃을 수 있는 걸로. 아니면 화끈한 액션 영화만 보든지.
좋아. 다음엔 취향 맞춰서 각자 보고 싶은 영화 보자. 그리고 나서 이야기 나누는 것도 괜찮고."
